"TOA5","TEST","CR6","15331","CR6.Std.10.02 CR6-WIFI.05","CPU:FCR_CO2_20211008_forCR6.CR6","34068","FCR_CO2"
"2021-10-11 21:19:00",691,14.87,22.49,10057.77,2224.571
"2021-10-11 21:20:00",692,14.87,22.51,10058.28,2259.29
"2021-10-11 21:21:00",693,14.86,22.53,10058.96,2261.957
"2021-10-11 21:22:00",694,14.87,22.55,10058.35,2326.508
"2021-10-11 21:23:00",695,14.86,22.57,10058.12,2290.065
"2021-10-11 21:24:00",696,14.85,22.59,10058.88,2295.079
"2021-10-11 21:25:00",697,14.87,22.61,10059.61,2368.04
"2021-10-11 21:26:00",698,14.87,22.63,10059.23,2364.228
"2021-10-11 21:27:00",699,14.87,22.65,10058.5,2432.076
"2021-10-11 21:28:00",700,14.86,22.67,10059.48,2375.109
"2021-10-11 21:29:00",701,14.86,22.69,10059.26,2394.575
"2021-10-11 21:30:00",702,14.87,22.72,10057.88,2391.169
"2021-10-11 21:31:00",703,14.87,22.74,10059.37,2420.601
"2021-10-11 21:32:00",704,14.86,22.76,10057.93,2407.9
"2021-10-11 21:33:00",705,14.86,22.78,10057.31,2442.608
"2021-10-11 21:34:00",706,14.86,22.8,10060.01,2433.754
"2021-10-11 21:35:00",707,14.87,22.82,10058.06,2511.348
"2021-10-11 21:36:00",708,14.87,22.84,10057.6,2499.268
"2021-10-11 21:37:00",709,14.87,22.86,10059.55,2526.566
"2021-10-11 21:38:00",710,14.87,22.88,10057.93,2510.512
"2021-10-11 21:39:00",711,14.87,22.89,10058.47,2575.876
"2021-10-11 21:40:00",712,14.86,22.91,10059.3,2532.472
"2021-10-11 21:41:00",713,14.87,22.93,10059.03,2567.285
"2021-10-11 21:42:00",714,14.85,22.94,10059.33,2625.863
"2021-10-11 21:43:00",715,14.85,22.96,10058.61,2608.772
"2021-10-11 21:44:00",716,14.86,22.97,10059.68,2587.529
"2021-10-11 21:45:00",717,14.85,22.98,10059.19,2586.957
"2021-10-11 21:46:00",718,14.85,23,10057.47,2616.265
"2021-10-11 21:47:00",719,14.84,23.01,10059.63,2611.692
"2021-10-11 21:48:00",720,14.87,23.02,10058.29,2658.809
"2021-10-11 21:49:00",721,14.87,23.03,10057.33,2681.773
"2021-10-11 21:50:00",722,14.87,23.04,10059.93,2638.514
"2021-10-11 21:51:00",723,14.86,23.05,10057.94,2674.234
"2021-10-11 21:52:00",724,14.86,23.07,10057.86,2680.351
"2021-10-11 21:53:00",725,14.86,23.08,10059.77,2719.486
"2021-10-11 21:54:00",726,14.86,23.09,10057.8,2804.05
"2021-10-11 21:55:00",727,14.87,23.1,10058.23,2715.789
"2021-10-11 21:56:00",728,14.86,23.11,10059.62,2710.739
"2021-10-11 21:57:00",729,14.87,23.12,10059.15,2778.572
"2021-10-11 21:58:00",730,14.88,23.13,10058.97,2780.863
"2021-10-11 21:59:00",731,14.87,23.14,10058.57,2794.757
"2021-10-11 22:00:00",732,14.87,23.15,10059.01,2833.44
"2021-10-11 22:01:00",733,14.87,23.16,10059.54,2824.123
"2021-10-11 22:02:00",734,14.86,23.17,10058.16,2867.408
"2021-10-11 22:03:00",735,14.86,23.18,10059.16,2862.304
"2021-10-11 22:04:00",736,14.87,23.19,10058.11,2779.283
"2021-10-11 22:05:00",737,14.86,23.2,10057.38,2917.634
"2021-10-11 22:06:00",738,14.87,23.21,10060.15,2896.885
"2021-10-11 22:07:00",739,14.86,23.21,10058.21,2864.037
"2021-10-11 22:08:00",740,14.86,23.22,10057.48,2874.184
"2021-10-11 22:09:00",741,14.86,23.23,10059.12,2907.867
"2021-10-11 22:10:00",742,14.86,23.23,10057.93,2891.569
"2021-10-11 22:11:00",743,14.87,23.24,10058.65,2992.775
"2021-10-11 22:12:00",744,14.86,23.24,10059.47,2931.422
"2021-10-11 22:13:00",745,14.87,23.25,10058.59,3013.059
"2021-10-11 22:14:00",746,14.87,23.25,10059.07,3013.887
"2021-10-11 22:15:00",747,14.87,23.25,10059.26,3059.816
"2021-10-11 22:16:00",748,14.87,23.26,10059.44,3055.988
"2021-10-11 22:17:00",749,14.87,23.26,10059.24,3027.643
"2021-10-11 22:18:00",750,14.86,23.26,10057.96,3035.139
"2021-10-11 22:19:00",751,14.85,23.26,10058.96,3014.944
"2021-10-11 22:20:00",752,14.86,23.26,10058.57,3065.813
"2021-10-11 22:21:00",753,14.86,23.26,10057.81,3153.329
"2021-10-11 22:22:00",754,14.87,23.26,10059.33,3155.745
"2021-10-11 22:23:00",755,14.87,23.26,10058.36,3078.046
"2021-10-11 22:24:00",756,14.86,23.26,10057.06,3110.191
"2021-10-11 22:25:00",757,14.86,23.25,10060.14,3140.531
"2021-10-11 22:26:00",758,14.87,23.25,10058.11,3177.936
"2021-10-11 22:27:00",759,14.86,23.25,10058.09,3194.262
"2021-10-11 22:28:00",760,14.87,23.25,10059.88,3157.644
"2021-10-11 22:29:00",761,14.85,23.25,10058.9,3222.969
"2021-10-11 22:30:00",762,14.86,23.24,10059.17,3255.611
"2021-10-11 22:31:00",763,14.85,23.24,10059.38,3267.341
"2021-10-11 22:32:00",764,14.86,23.24,10058.72,3210.166
"2021-10-11 22:33:00",765,14.87,23.23,10059.19,3222.151
"2021-10-11 22:34:00",766,14.87,23.23,10058.31,3224.652
"2021-10-11 22:35:00",767,14.87,23.23,10058.82,3273.526
"2021-10-11 22:36:00",768,14.86,23.23,10058.09,3279.633
"2021-10-11 22:37:00",769,14.86,23.22,10057.52,3300.517
"2021-10-11 22:38:00",770,14.88,23.22,10059.42,3396.648
"2021-10-11 22:39:00",771,14.87,23.22,10058.2,3307.904
"2021-10-11 22:40:00",772,14.87,23.22,10057.28,3306.933
"2021-10-11 22:41:00",773,14.87,23.22,10059.33,3383.996
"2021-10-11 22:42:00",774,14.87,23.22,10058.35,3385.264
"2021-10-11 22:43:00",775,14.86,23.22,10058.41,3384.991
"2021-10-11 22:44:00",776,14.87,23.21,10059.81,3412.889
"2021-10-11 22:45:00",777,14.87,23.21,10058.56,3441.384
"2021-10-11 22:46:00",778,14.87,23.21,10058.47,3484.119
"2021-10-11 22:47:00",779,14.86,23.21,10059.59,3443.261
"2021-10-11 22:48:00",780,14.86,23.21,10059.27,3419.469
"2021-10-11 22:49:00",781,14.87,23.21,10058.63,3518.77
"2021-10-11 22:50:00",782,14.86,23.2,10058.46,3531.389
"2021-10-11 22:51:00",783,14.86,23.2,10058.39,3483.95
"2021-10-11 22:52:00",784,14.87,23.2,10058.78,3469.245
"2021-10-11 22:53:00",785,14.87,23.2,10057.98,3489.056
"2021-10-11 22:54:00",786,14.86,23.19,10059.04,3454.514
"2021-10-11 22:55:00",787,14.87,23.19,10057.99,3463.439
"2021-10-11 22:56:00",788,14.87,23.19,10057.34,3619.668
"2021-10-11 22:57:00",789,14.88,23.19,10059.94,3551.089
"2021-10-11 22:58:00",790,14.86,23.19,10057.93,3560.672
"2021-10-11 22:59:00",791,14.86,23.19,10058.02,3627.775
"2021-10-11 23:00:00",792,14.86,23.19,10059.81,3563.239
"2021-10-11 23:01:00",793,14.87,23.19,10058.68,3599.013
"2021-10-11 23:02:00",794,14.87,23.19,10058.83,3657.067
"2021-10-11 23:03:00",795,14.88,23.19,10059.57,3661.927
"2021-10-11 23:04:00",796,14.87,23.18,10058.66,3647.131
"2021-10-11 23:05:00",797,14.86,23.18,10058.7,3741.541
"2021-10-11 23:06:00",798,14.86,23.19,10058.83,3662.715
"2021-10-11 23:07:00",799,14.87,23.18,10058.71,3667.732
"2021-10-11 23:08:00",800,14.86,23.19,10058.3,3664.337
"2021-10-11 23:09:00",801,14.86,23.19,10058.29,3693.163
"2021-10-11 23:10:00",802,14.87,23.19,10058.6,3669.099
"2021-10-11 23:11:00",803,14.87,23.19,10058.68,3760.6
"2021-10-11 23:12:00",804,14.88,23.19,10057.64,3748.038
"2021-10-11 23:13:00",805,14.88,23.19,10059,3722.594
"2021-10-11 23:14:00",806,14.86,23.2,10058.26,3803.054
"2021-10-11 23:15:00",807,14.87,23.2,10057.8,3775.015
"2021-10-11 23:16:00",808,14.86,23.2,10060.19,3813.406
"2021-10-11 23:17:00",809,14.87,23.2,10059.01,3802.827
"2021-10-11 23:18:00",810,14.87,23.19,10058.29,3775.671
"2021-10-11 23:19:00",811,14.87,23.19,10060.46,3728.355
"2021-10-11 23:20:00",812,14.88,23.19,10058.83,3872.669
"2021-10-11 23:21:00",813,14.87,23.19,10058.44,3824.092
"2021-10-11 23:22:00",814,14.87,23.19,10059.2,3773.858
"2021-10-11 23:23:00",815,14.86,23.19,10057.99,3771.929
"2021-10-11 23:24:00",816,14.86,23.19,10058.57,3771.315
"2021-10-11 23:25:00",817,14.86,23.2,10058.37,3855.406
"2021-10-11 23:26:00",818,14.86,23.2,10058.73,3822.387
"2021-10-11 23:27:00",819,14.86,23.2,10057.87,3736.981
"2021-10-11 23:28:00",820,14.87,23.2,10057.93,3868.105
"2021-10-11 23:29:00",821,14.88,23.2,10059.64,3826.198
"2021-10-11 23:30:00",822,14.87,23.2,10058.16,3918.174
"2021-10-11 23:31:00",823,14.86,23.2,10058.11,3897.711
"2021-10-11 23:32:00",824,14.86,23.21,10059.49,3940.497
"2021-10-11 23:33:00",825,14.86,23.21,10059.16,3888.145
"2021-10-11 23:34:00",826,14.86,23.21,10058.6,3939.488
"2021-10-11 23:35:00",827,14.84,23.21,10059.72,3920.746
"2021-10-11 23:36:00",828,14.86,23.22,10058.69,3891.21
"2021-10-11 23:37:00",829,14.86,23.22,10057.97,3937.606
"2021-10-11 23:38:00",830,14.85,23.22,10059.62,3984.715
"2021-10-11 23:39:00",831,14.86,23.22,10058.07,3957.25
"2021-10-11 23:40:00",832,14.86,23.22,10058,3906.009
"2021-10-11 23:41:00",833,14.87,23.23,10058.62,3957.001
"2021-10-11 23:42:00",834,14.87,23.22,10058.09,3975.526
"2021-10-11 23:43:00",835,14.86,23.23,10058.98,4040.239
"2021-10-11 23:44:00",836,14.86,23.23,10058.03,4009.938
"2021-10-11 23:45:00",837,14.85,23.23,10058.7,3992.127
"2021-10-11 23:46:00",838,14.86,23.23,10058.53,3968.969
"2021-10-11 23:47:00",839,14.86,23.23,10058.08,4074.047
"2021-10-11 23:48:00",840,14.87,23.23,10060.1,4034.284
"2021-10-11 23:49:00",841,14.86,23.23,10059.24,4008.24
"2021-10-11 23:50:00",842,14.86,23.23,10058.18,3983.589
"2021-10-11 23:51:00",843,14.86,23.23,10060.14,3950.424
"2021-10-11 23:52:00",844,14.87,23.23,10059.04,4070.984
"2021-10-11 23:53:00",845,14.86,23.23,10058.49,4067.353
"2021-10-11 23:54:00",846,14.87,23.22,10059.86,4028.148
"2021-10-11 23:55:00",847,14.87,23.22,10058.08,4100.588
"2021-10-11 23:56:00",848,14.86,23.21,10057.9,4085.71
"2021-10-11 23:57:00",849,14.86,23.21,10059.3,4091.044
"2021-10-11 23:58:00",850,14.87,23.2,10058.59,4117.238
"2021-10-11 23:59:00",851,14.87,23.2,10058.08,4115.457
"2021-10-12 00:00:00",852,14.86,23.19,10058.48,4068.981
"2021-10-12 00:01:00",853,14.87,23.19,10058.66,4153.292
"2021-10-12 00:02:00",854,14.87,23.18,10058.53,4136.303
"2021-10-12 00:03:00",855,14.87,23.18,10058.58,4193.204
"2021-10-12 00:04:00",856,14.86,23.18,10059.45,4180.422
"2021-10-12 00:05:00",857,14.87,23.18,10059.57,4192.344
"2021-10-12 00:06:00",858,14.86,23.18,10058.41,4134.619
"2021-10-12 00:07:00",859,14.86,23.18,10060.05,4086.069
"2021-10-12 00:08:00",860,14.87,23.18,10059.19,4093.611
"2021-10-12 00:09:00",861,14.87,23.18,10057.75,4129.921
"2021-10-12 00:10:00",862,14.88,23.18,10060.38,4162.964
"2021-10-12 00:11:00",863,14.88,23.18,10058.1,4258.945
"2021-10-12 00:12:00",864,14.86,23.18,10058.03,4174.499
"2021-10-12 00:13:00",865,14.87,23.18,10059.23,4214.167
"2021-10-12 00:14:00",866,14.86,23.18,10058.2,4194.835
"2021-10-12 00:15:00",867,14.87,23.18,10058.71,4216.573
"2021-10-12 00:16:00",868,14.87,23.18,10058.63,4260.066
"2021-10-12 00:17:00",869,14.87,23.19,10058.71,4227.498
"2021-10-12 00:18:00",870,14.87,23.19,10058.12,4218.64
"2021-10-12 00:19:00",871,14.87,23.19,10058.78,4276.897
"2021-10-12 00:20:00",872,14.87,23.19,10060.11,4272.754
"2021-10-12 00:21:00",873,14.88,23.19,10059.34,4297.751
"2021-10-12 00:22:00",874,14.86,23.19,10058.39,4222.801
"2021-10-12 00:23:00",875,14.86,23.2,10059.81,4289.126
"2021-10-12 00:24:00",876,14.85,23.19,10059.26,4307.163
"2021-10-12 00:25:00",877,14.87,23.19,10057.92,4254.279
"2021-10-12 00:26:00",878,14.88,23.19,10059.72,4368.267
"2021-10-12 00:27:00",879,14.88,23.19,10057.94,4354.371
"2021-10-12 00:28:00",880,14.87,23.19,10057.37,4306.682
"2021-10-12 00:29:00",881,14.87,23.19,10059.95,4327.949
"2021-10-12 00:30:00",882,14.88,23.19,10058.2,4302.328
"2021-10-12 00:31:00",883,14.87,23.19,10057.92,4344.631
"2021-10-12 00:32:00",884,14.87,23.19,10059.35,4354.645
"2021-10-12 00:33:00",885,14.87,23.19,10058.26,4335.429
"2021-10-12 00:34:00",886,14.88,23.18,10058.83,4365.663
"2021-10-12 00:35:00",887,14.88,23.18,10058.88,4391.812
"2021-10-12 00:36:00",888,14.87,23.18,10059.19,4386.789
"2021-10-12 00:37:00",889,14.86,23.18,10059.51,4396.142
"2021-10-12 00:38:00",890,14.87,23.18,10058.45,4404.829
"2021-10-12 00:39:00",891,14.87,23.17,10060.09,4335.211
"2021-10-12 00:40:00",892,14.87,23.17,10059.42,4350.739
"2021-10-12 00:41:00",893,14.87,23.17,10057.51,4386.592
"2021-10-12 00:42:00",894,14.87,23.17,10059.94,4366.034
"2021-10-12 00:43:00",895,14.88,23.17,10058.07,4424.922
"2021-10-12 00:44:00",896,14.86,23.16,10057.9,4327.249
"2021-10-12 00:45:00",897,14.85,23.16,10059.53,4404.729
"2021-10-12 00:46:00",898,14.86,23.16,10058.05,4445.958
"2021-10-12 00:47:00",899,14.86,23.17,10057.97,4456.496
"2021-10-12 00:48:00",900,14.85,23.16,10059.42,4437.947
"2021-10-12 00:49:00",901,14.85,23.16,10058.72,4422.082
"2021-10-12 00:50:00",902,14.86,23.17,10058.4,4399.536
"2021-10-12 00:51:00",903,14.86,23.17,10059.51,4403.239
"2021-10-12 00:52:00",904,14.86,23.17,10059.34,4465.473
"2021-10-12 00:53:00",905,14.85,23.17,10059.33,4382.974
"2021-10-12 00:54:00",906,14.85,23.17,10058.89,4416.171
"2021-10-12 00:55:00",907,14.86,23.17,10059.61,4473.829
"2021-10-12 00:56:00",908,14.87,23.17,10059.45,4463.435
"2021-10-12 00:57:00",909,14.86,23.17,10058.02,4467.277
"2021-10-12 00:58:00",910,14.84,23.17,10059.7,4448.485
"2021-10-12 00:59:00",911,14.86,23.17,10058.52,4526.433
"2021-10-12 01:00:00",912,14.85,23.17,10057.24,4461.232
"2021-10-12 01:01:00",913,14.86,23.17,10060.92,4484.247
"2021-10-12 01:02:00",914,14.87,23.17,10058.11,4527.631
"2021-10-12 01:03:00",915,14.87,23.17,10057.92,4485.048
"2021-10-12 01:04:00",916,14.85,23.17,10059.53,4552.346
"2021-10-12 01:05:00",917,14.86,23.17,10058.02,4463.168
"2021-10-12 01:06:00",918,14.87,23.17,10059.19,4540.91
"2021-10-12 01:07:00",919,14.86,23.17,10059.55,4548.604
"2021-10-12 01:08:00",920,14.86,23.17,10059.14,4492.207
"2021-10-12 01:09:00",921,14.87,23.17,10059.07,4539.995
"2021-10-12 01:10:00",922,14.87,23.17,10058.85,4592.059
"2021-10-12 01:11:00",923,14.87,23.17,10059.79,4545.747
"2021-10-12 01:12:00",924,14.86,23.17,10059.56,4585.518
"2021-10-12 01:13:00",925,14.86,23.17,10057.44,4673.861
"2021-10-12 01:14:00",926,14.85,23.17,10059.15,4571.296
"2021-10-12 01:15:00",927,14.86,23.16,10058.58,4591.776
"2021-10-12 01:16:00",928,14.86,23.16,10057.75,4680.599
"2021-10-12 01:17:00",929,14.86,23.16,10059.72,4597.222
"2021-10-12 01:18:00",930,14.86,23.15,10058.49,4656.37
"2021-10-12 01:19:00",931,14.85,23.15,10057.57,4625.997
"2021-10-12 01:20:00",932,14.86,23.14,10060.1,4656.646
"2021-10-12 01:21:00",933,14.86,23.14,10058.26,4702.165
"2021-10-12 01:22:00",934,14.86,23.14,10058.15,4600.466
"2021-10-12 01:23:00",935,14.86,23.13,10059.41,4697.958
"2021-10-12 01:24:00",936,14.87,23.13,10058.85,4665.712
"2021-10-12 01:25:00",937,14.85,23.13,10059.36,4737.75
"2021-10-12 01:26:00",938,14.86,23.12,10059.13,4676.583
"2021-10-12 01:27:00",939,14.86,23.12,10059.15,4712.629
"2021-10-12 01:28:00",940,14.87,23.12,10059.1,4729.013
"2021-10-12 01:29:00",941,14.86,23.12,10057.87,4686.47
"2021-10-12 01:30:00",942,14.85,23.11,10059.29,4686.872
"2021-10-12 01:31:00",943,14.86,23.11,10058.47,4741.316
"2021-10-12 01:32:00",944,14.87,23.11,10057.29,4709.945
"2021-10-12 01:33:00",945,14.87,23.11,10059.83,4662.173
"2021-10-12 01:34:00",946,14.86,23.11,10058.05,4733.771
"2021-10-12 01:35:00",947,14.86,23.11,10057.68,4659.473
"2021-10-12 01:36:00",948,14.87,23.11,10059.92,4814.506
"2021-10-12 01:37:00",949,14.87,23.11,10058.19,4685.542
"2021-10-12 01:38:00",950,14.86,23.11,10058.37,4736.526
"2021-10-12 01:39:00",951,14.85,23.11,10059.91,4730.925
"2021-10-12 01:40:00",952,14.86,23.1,10059.24,4777.038
"2021-10-12 01:41:00",953,14.85,23.1,10058.99,4693.789
"2021-10-12 01:42:00",954,14.84,23.1,10059.4,4729.729
"2021-10-12 01:43:00",955,14.86,23.11,10059.17,4751.066
"2021-10-12 01:44:00",956,14.86,23.11,10059.02,4835.281
"2021-10-12 01:45:00",957,14.85,23.11,10058.31,4704.167
"2021-10-12 01:46:00",958,14.85,23.11,10058.76,4774.961
"2021-10-12 01:47:00",959,14.86,23.11,10058.8,4811.495
"2021-10-12 01:48:00",960,14.86,23.11,10057.77,4805.058
"2021-10-12 01:49:00",961,14.86,23.11,10059.16,4803.833
"2021-10-12 01:50:00",962,14.86,23.11,10058.32,4826.079
"2021-10-12 01:51:00",963,14.86,23.11,10057.32,4875.674
"2021-10-12 01:52:00",964,14.85,23.11,10060.5,4768.229
"2021-10-12 01:53:00",965,14.86,23.11,10058.46,4748.556
"2021-10-12 01:54:00",966,14.86,23.11,10058.3,4842.48
"2021-10-12 01:55:00",967,14.87,23.11,10060.13,4790.725
"2021-10-12 01:56:00",968,14.87,23.11,10059.04,4817.778
"2021-10-12 01:57:00",969,14.87,23.11,10059.41,4920.286
"2021-10-12 01:58:00",970,14.86,23.1,10059.6,4843.233
"2021-10-12 01:59:00",971,14.87,23.09,10059.06,4781.553
"2021-10-12 02:00:00",972,14.87,23.09,10058.65,4885.154
"2021-10-12 02:01:00",973,14.88,23.09,10058.75,4937.13
"2021-10-12 02:02:00",974,14.87,23.08,10059.15,4833.196
"2021-10-12 02:03:00",975,14.88,23.08,10058.52,4971.728
"2021-10-12 02:04:00",976,14.87,23.07,10058.14,4975.439
"2021-10-12 02:05:00",977,14.87,23.07,10059.34,4941.107
"2021-10-12 02:06:00",978,14.86,23.07,10058.49,4958.068
"2021-10-12 02:07:00",979,14.88,23.07,10057.99,4900.696
"2021-10-12 02:08:00",980,14.86,23.07,10059.63,4830.469
"2021-10-12 02:09:00",981,14.87,23.07,10058.15,4898.624
"2021-10-12 02:10:00",982,14.86,23.07,10057.99,4933.917
"2021-10-12 02:11:00",983,14.86,23.07,10060.56,4852.242
"2021-10-12 02:12:00",984,14.87,23.08,10059.07,4971.857
"2021-10-12 02:13:00",985,14.87,23.08,10058.62,4957.112
"2021-10-12 02:14:00",986,14.88,23.08,10059.82,4924.99
"2021-10-12 02:15:00",987,14.88,23.08,10058.88,4968.13
"2021-10-12 02:16:00",988,14.87,23.08,10058.92,4951.107
"2021-10-12 02:17:00",989,14.87,23.08,10059.03,4928.384
"2021-10-12 02:18:00",990,14.88,23.08,10058.44,4979.164
"2021-10-12 02:19:00",991,14.87,23.09,10058.32,4948.057
"2021-10-12 02:20:00",992,14.87,23.09,10058.16,5019.447
"2021-10-12 02:21:00",993,14.87,23.09,10059.39,4964.599
"2021-10-12 02:22:00",994,14.87,23.09,10058.75,4952.439
"2021-10-12 02:23:00",995,14.87,23.09,10057.73,4986.438
"2021-10-12 02:24:00",996,14.88,23.09,10059.46,5037.143
"2021-10-12 02:25:00",997,14.88,23.09,10058.4,4973.679
"2021-10-12 02:26:00",998,14.88,23.1,10058.13,4974.446
"2021-10-12 02:27:00",999,14.87,23.1,10060.05,5006.518
"2021-10-12 02:28:00",1000,14.87,23.1,10058.98,4976.729
"2021-10-12 02:29:00",1001,14.88,23.1,10058.73,5060.758
"2021-10-12 02:30:00",1002,14.88,23.1,10060.22,5025.488
"2021-10-12 02:31:00",1003,14.87,23.1,10058.96,5077.056
"2021-10-12 02:32:00",1004,14.87,23.09,10058.43,5055.441
"2021-10-12 02:33:00",1005,14.87,23.09,10059.57,5067.991
"2021-10-12 02:34:00",1006,14.86,23.09,10058.24,5022.068
"2021-10-12 02:35:00",1007,14.86,23.09,10058.15,5002.792
"2021-10-12 02:36:00",1008,14.88,23.09,10058.7,5034.917
"2021-10-12 02:37:00",1009,14.87,23.08,10058.79,5044.897
"2021-10-12 02:38:00",1010,14.87,23.08,10058.9,5092.927
"2021-10-12 02:39:00",1011,14.87,23.08,10058.14,5071.336
"2021-10-12 02:40:00",1012,14.86,23.08,10059.38,5037.885
"2021-10-12 02:41:00",1013,14.86,23.08,10058.3,5049.724
"2021-10-12 02:42:00",1014,14.87,23.08,10058.23,5105.776
"2021-10-12 02:43:00",1015,14.87,23.08,10060.6,5102.908
"2021-10-12 02:44:00",1016,14.88,23.09,10059.25,5066.239
"2021-10-12 02:45:00",1017,14.87,23.09,10058.59,5117.565
"2021-10-12 02:46:00",1018,14.88,23.09,10059.78,5116.133
"2021-10-12 02:47:00",1019,14.85,23.09,10059.11,5133.546
"2021-10-12 02:48:00",1020,14.87,23.1,10058.86,5138.123
"2021-10-12 02:49:00",1021,14.86,23.1,10059.68,5101.346
"2021-10-12 02:50:00",1022,14.87,23.1,10057.83,5200.098
"2021-10-12 02:51:00",1023,14.87,23.1,10058.37,5199.373
"2021-10-12 02:52:00",1024,14.87,23.11,10058.96,5120.362
"2021-10-12 02:53:00",1025,14.88,23.11,10058.83,5182.064
"2021-10-12 02:54:00",1026,14.88,23.11,10058.67,5151.57
"2021-10-12 02:55:00",1027,14.87,23.12,10058.29,5192.558
"2021-10-12 02:56:00",1028,14.87,23.12,10058.87,5247.795
"2021-10-12 02:57:00",1029,14.88,23.13,10059.05,5227.856
"2021-10-12 02:58:00",1030,14.87,23.13,10058.91,5136.037
"2021-10-12 02:59:00",1031,14.88,23.13,10059.93,5172.585
"2021-10-12 03:00:00",1032,14.88,23.14,10059.54,5235.575
"2021-10-12 03:01:00",1033,14.88,23.14,10058.19,5205.176
"2021-10-12 03:02:00",1034,14.86,23.14,10060.54,5241.598
"2021-10-12 03:03:00",1035,14.86,23.15,10059.29,5172.854
"2021-10-12 03:04:00",1036,14.87,23.15,10057.99,5181.359
"2021-10-12 03:05:00",1037,14.88,23.16,10060.04,5259.382
"2021-10-12 03:06:00",1038,14.87,23.16,10058.27,5172.054
"2021-10-12 03:07:00",1039,14.87,23.16,10058.51,5193.678
