DateTime,Status,Valve,Measurement time,correctvalve_a,logtime_a,wavelength,absorbance,Depth
2020-07-03T09:41:14Z,Ok,2,20/7/3 5:42,2,1593769183,200nm,53.6842,1.6
2020-07-03T10:59:14Z,Ok,2,20/7/3 7:0,2,1593773863,200nm,53.2816,1.6
2020-07-03T12:17:14Z,Ok,2,20/7/3 8:18,2,1593778544,200nm,53.3753,1.6
2020-07-03T13:35:14Z,Ok,2,20/7/3 9:36,2,1593783224,200nm,53.1741,1.6
2020-07-03T14:53:14Z,Ok,2,20/7/3 10:54,2,1593787904,200nm,52.4272,1.6
2020-07-03T16:11:14Z,Ok,2,20/7/3 12:12,2,1593792584,200nm,52.871,1.6
2020-07-03T17:29:14Z,Ok,2,20/7/3 13:30,2,1593797264,200nm,52.7751,1.6
2020-07-03T18:47:14Z,Ok,2,20/7/3 14:48,2,1593801945,200nm,52.0083,1.6
2020-07-03T20:05:14Z,Ok,2,20/7/3 16:6,2,1593806625,200nm,51.9296,1.6
2020-07-03T21:23:14Z,Ok,2,20/7/3 17:24,2,1593811305,200nm,50.9871,1.6
2020-07-03T22:41:14Z,Ok,2,20/7/3 18:42,2,1593815986,200nm,50.626,1.6
2020-07-03T23:59:14Z,Ok,2,20/7/3 20:0,2,1593820666,200nm,50.0664,1.6
2020-07-04T01:17:14Z,Ok,2,20/7/3 21:18,2,1593825346,200nm,50.0976,1.6
2020-07-04T02:35:14Z,Ok,2,20/7/3 22:36,2,1593830026,200nm,49.7514,1.6
2020-07-04T04:29:14Z,Ok,2,20/7/4 0:30,2,1593836862,200nm,48.6928,1.6
2020-07-04T05:47:14Z,Ok,2,20/7/4 1:48,2,1593841543,200nm,49.8318,1.6
2020-07-04T07:05:14Z,Ok,2,20/7/4 3:6,2,1593846223,200nm,49.5893,1.6
2020-07-04T08:23:14Z,Ok,2,20/7/4 4:24,2,1593850903,200nm,50.3974,1.6
2020-07-04T09:41:14Z,Ok,2,20/7/4 5:42,2,1593855583,200nm,50.5482,1.6
2020-07-04T10:59:14Z,Ok,2,20/7/4 7:0,2,1593860263,200nm,50.4746,1.6
2020-07-04T12:17:14Z,Ok,2,20/7/4 8:18,2,1593864943,200nm,50.2869,1.6
2020-07-04T13:35:14Z,Ok,2,20/7/4 9:36,2,1593869623,200nm,51.0304,1.6
2020-07-04T14:53:14Z,Ok,2,20/7/4 10:54,2,1593874304,200nm,49.7028,1.6
2020-07-04T16:11:14Z,Ok,2,20/7/4 12:12,2,1593878984,200nm,50.0691,1.6
2020-07-04T17:29:14Z,Ok,2,20/7/4 13:30,2,1593883664,200nm,49.5408,1.6
2020-07-04T18:47:14Z,Ok,2,20/7/4 14:48,2,1593888344,200nm,47.7595,1.6
2020-07-04T20:05:14Z,Ok,2,20/7/4 16:6,2,1593893025,200nm,48.5209,1.6
2020-07-04T21:23:14Z,Ok,2,20/7/4 17:24,2,1593897705,200nm,48.0222,1.6
2020-07-04T22:41:14Z,Ok,2,20/7/4 18:42,2,1593902385,200nm,47.8258,1.6
2020-07-04T23:59:14Z,Ok,2,20/7/4 20:0,2,1593907066,200nm,47.919,1.6
2020-07-05T01:17:14Z,Ok,2,20/7/4 21:18,2,1593911746,200nm,47.7498,1.6
2020-07-05T02:35:14Z,Ok,2,20/7/4 22:36,2,1593916426,200nm,47.7602,1.6
2020-07-05T04:29:14Z,Ok,2,20/7/5 0:30,2,1593923262,200nm,46.5164,1.6
2020-07-05T05:47:14Z,Ok,2,20/7/5 1:48,2,1593927943,200nm,47.9006,1.6
2020-07-05T07:05:14Z,Ok,2,20/7/5 3:6,2,1593932623,200nm,47.9837,1.6
2020-07-05T08:23:14Z,Ok,2,20/7/5 4:24,2,1593937303,200nm,47.6105,1.6
2020-07-05T09:41:14Z,Ok,2,20/7/5 5:42,2,1593941983,200nm,48.5077,1.6
2020-07-05T10:59:14Z,Ok,2,20/7/5 7:0,2,1593946663,200nm,47.9435,1.6
2020-07-05T12:17:14Z,Ok,2,20/7/5 8:18,2,1593951343,200nm,48.0663,1.6
2020-07-05T13:35:14Z,Ok,2,20/7/5 9:36,2,1593956024,200nm,47.1766,1.6
2020-07-05T14:53:14Z,Ok,2,20/7/5 10:54,2,1593960704,200nm,47.4711,1.6
2020-07-05T16:11:14Z,Ok,2,20/7/5 12:12,2,1593965384,200nm,47.4232,1.6
2020-07-05T17:29:14Z,Ok,2,20/7/5 13:30,2,1593970064,200nm,47.2424,1.6
2020-07-05T18:47:14Z,Ok,2,20/7/5 14:48,2,1593974745,200nm,47.2067,1.6
2020-07-05T20:05:14Z,Ok,2,20/7/5 16:6,2,1593979425,200nm,45.8391,1.6
2020-07-05T21:23:14Z,Ok,2,20/7/5 17:24,2,1593984105,200nm,46.6762,1.6
2020-07-05T22:41:14Z,Ok,2,20/7/5 18:42,2,1593988786,200nm,46.0965,1.6
2020-07-05T23:59:14Z,Ok,2,20/7/5 20:0,2,1593993466,200nm,45.8957,1.6
2020-07-06T01:17:14Z,Ok,2,20/7/5 21:18,2,1593998146,200nm,45.9474,1.6
2020-07-06T02:35:14Z,Ok,2,20/7/5 22:36,2,1594002826,200nm,45.9223,1.6
2020-07-06T04:29:14Z,Ok,2,20/7/6 0:30,2,1594009662,200nm,44.6739,1.6
2020-07-06T05:47:14Z,Ok,2,20/7/6 1:48,2,1594014343,200nm,45.6664,1.6
2020-07-06T07:05:14Z,Ok,2,20/7/6 3:6,2,1594019023,200nm,45.6139,1.6
2020-07-06T08:23:14Z,Ok,2,20/7/6 4:24,2,1594023703,200nm,46.7698,1.6
2020-07-06T09:41:14Z,Ok,2,20/7/6 5:42,2,1594028383,200nm,46.0553,1.6
2020-07-06T10:59:14Z,Ok,2,20/7/6 7:0,2,1594033063,200nm,46.3122,1.6
2020-07-06T12:17:14Z,Ok,2,20/7/6 8:18,2,1594037743,200nm,46.0724,1.6
2020-07-06T13:35:14Z,Ok,2,20/7/6 9:36,2,1594042424,200nm,47.057,1.6
2020-07-06T14:38:59Z,Ok,2,20/7/6 10:40,2,1594046247,200nm,44.9085,1.6
2020-07-06T15:29:14Z,Ok,2,20/7/6 11:30,2,1594049262,200nm,11.4736,1.6
2020-07-06T16:47:14Z,Ok,2,20/7/6 12:48,2,1594053942,200nm,12.9086,1.6
2020-07-06T18:05:14Z,Ok,2,20/7/6 14:6,2,1594058622,200nm,14.5791,1.6
2020-07-06T19:23:14Z,Ok,2,20/7/6 15:24,2,1594063303,200nm,14.2114,1.6
2020-07-06T20:41:14Z,Ok,2,20/7/6 16:42,2,1594067983,200nm,15.2334,1.6
2020-07-06T21:59:14Z,Ok,2,20/7/6 18:0,2,1594072663,200nm,15.5915,1.6
2020-07-06T23:17:14Z,Ok,2,20/7/6 19:18,2,1594077344,200nm,16.2999,1.6
2020-07-07T00:35:14Z,Ok,2,20/7/6 20:36,2,1594082024,200nm,16.3899,1.6
2020-07-07T01:53:14Z,Ok,2,20/7/6 21:54,2,1594086704,200nm,17.3476,1.6
2020-07-07T03:11:14Z,Ok,2,20/7/6 23:12,2,1594091384,200nm,18.4106,1.6
2020-07-08T04:29:14Z,Ok,2,20/7/8 0:30,2,1594182462,200nm,20.5024,1.6
2020-07-08T05:47:14Z,Ok,2,20/7/8 1:48,2,1594187143,200nm,21.5984,1.6
2020-07-08T07:05:14Z,Ok,2,20/7/8 3:6,2,1594191823,200nm,23.3857,1.6
2020-07-08T08:23:14Z,Ok,2,20/7/8 4:24,2,1594196503,200nm,23.5937,1.6
2020-07-08T09:41:14Z,Ok,2,20/7/8 5:42,2,1594201183,200nm,24.0372,1.6
2020-07-08T10:59:14Z,Ok,2,20/7/8 7:0,2,1594205863,200nm,24.0244,1.6
2020-07-08T12:17:14Z,Ok,2,20/7/8 8:18,2,1594210543,200nm,24.0003,1.6
2020-07-08T13:35:14Z,Ok,2,20/7/8 9:36,2,1594215224,200nm,24.1425,1.6
2020-07-08T14:53:14Z,Ok,2,20/7/8 10:54,2,1594219904,200nm,23.7023,1.6
2020-07-08T16:11:14Z,Ok,2,20/7/8 12:12,2,1594224584,200nm,22.46,1.6
2020-07-08T17:29:14Z,Ok,2,20/7/8 13:30,2,1594229264,200nm,23.321,1.6
2020-07-08T18:47:14Z,Ok,2,20/7/8 14:48,2,1594233944,200nm,22.2026,1.6
2020-07-08T20:05:14Z,Ok,2,20/7/8 16:6,2,1594238625,200nm,20.8861,1.6
2020-07-08T21:23:14Z,Ok,2,20/7/8 17:24,2,1594243305,200nm,20.2452,1.6
2020-07-08T22:41:14Z,Ok,2,20/7/8 18:42,2,1594247985,200nm,19.6633,1.6
2020-07-08T23:59:14Z,Ok,2,20/7/8 20:0,2,1594252666,200nm,22.1221,1.6
2020-07-09T01:17:14Z,Ok,2,20/7/8 21:18,2,1594257346,200nm,24.4901,1.6
2020-07-09T02:35:14Z,Ok,2,20/7/8 22:36,2,1594262026,200nm,26.5843,1.6
2020-07-09T04:29:14Z,Ok,2,20/7/9 0:30,2,1594268862,200nm,27.1564,1.6
2020-07-09T05:47:14Z,Ok,2,20/7/9 1:48,2,1594273543,200nm,29.3962,1.6
2020-07-09T07:05:14Z,Ok,2,20/7/9 3:6,2,1594278223,200nm,29.8738,1.6
2020-07-09T08:23:14Z,Ok,2,20/7/9 4:24,2,1594282903,200nm,31.0536,1.6
2020-07-09T09:41:14Z,Ok,2,20/7/9 5:42,2,1594287583,200nm,33.0371,1.6
2020-07-09T10:59:14Z,Ok,2,20/7/9 7:0,2,1594292263,200nm,34.2441,1.6
2020-07-09T12:17:14Z,Ok,2,20/7/9 8:18,2,1594296943,200nm,36.1647,1.6
2020-07-09T13:35:14Z,Ok,2,20/7/9 9:36,2,1594301624,200nm,35.2024,1.6
2020-07-09T14:53:14Z,Ok,2,20/7/9 10:54,2,1594306304,200nm,34.9076,1.6
2020-07-09T16:11:14Z,Ok,2,20/7/9 12:12,2,1594310984,200nm,31.8529,1.6
2020-07-09T17:29:14Z,Ok,2,20/7/9 13:30,2,1594315664,200nm,29.677,1.6
2020-07-09T18:47:14Z,Ok,2,20/7/9 14:48,2,1594320345,200nm,29.5696,1.6
2020-07-09T20:05:14Z,Ok,2,20/7/9 16:6,2,1594325025,200nm,28.4839,1.6
2020-07-09T21:23:14Z,Ok,2,20/7/9 17:24,2,1594329705,200nm,28.9726,1.6
2020-07-09T22:41:14Z,Ok,2,20/7/9 18:42,2,1594334385,200nm,29.5028,1.6
2020-07-09T23:59:14Z,Ok,2,20/7/9 20:0,2,1594339066,200nm,32.0014,1.6
2020-07-10T01:17:14Z,Ok,2,20/7/9 21:18,2,1594343746,200nm,35.6259,1.6
2020-07-10T02:35:14Z,Ok,2,20/7/9 22:36,2,1594348426,200nm,37.4523,1.6
2020-07-10T04:29:14Z,Ok,2,20/7/10 0:30,2,1594355262,200nm,37.7707,1.6
2020-07-10T05:47:14Z,Ok,2,20/7/10 1:48,2,1594359943,200nm,39.1061,1.6
2020-07-10T07:05:14Z,Ok,2,20/7/10 3:6,2,1594364623,200nm,38.3199,1.6
2020-07-10T08:23:14Z,Ok,2,20/7/10 4:24,2,1594369303,200nm,37.828,1.6
2020-07-10T09:41:14Z,Ok,2,20/7/10 5:42,2,1594373983,200nm,37.5752,1.6
2020-07-10T10:59:14Z,Ok,2,20/7/10 7:0,2,1594378663,200nm,37.2802,1.6
2020-07-10T12:17:14Z,Ok,2,20/7/10 8:18,2,1594383343,200nm,35.488,1.6
2020-07-10T13:35:14Z,Ok,2,20/7/10 9:36,2,1594388024,200nm,34.6547,1.6
2020-07-10T14:53:14Z,Ok,2,20/7/10 10:54,2,1594392704,200nm,32.8795,1.6
2020-07-10T16:11:14Z,Ok,2,20/7/10 12:12,2,1594397384,200nm,32.1838,1.6
2020-07-10T17:29:14Z,Ok,2,20/7/10 13:30,2,1594402064,200nm,31.7905,1.6
2020-07-10T18:47:14Z,Ok,2,20/7/10 14:48,2,1594406745,200nm,31.8318,1.6
2020-07-10T20:05:14Z,Ok,2,20/7/10 16:6,2,1594411425,200nm,31.3225,1.6
2020-07-10T21:23:14Z,Ok,2,20/7/10 17:24,2,1594416105,200nm,30.7136,1.6
2020-07-13T21:08:14Z,Ok,2,20/7/13 17:9,2,1594674403,200nm,11.5482,1.6
2020-07-13T22:26:14Z,Ok,2,20/7/13 18:27,2,1594679083,200nm,12.4239,1.6
2020-07-13T23:44:14Z,Ok,2,20/7/13 19:45,2,1594683764,200nm,14.9617,1.6
2020-07-14T01:02:14Z,Ok,2,20/7/13 21:3,2,1594688444,200nm,15.8539,1.6
2020-07-14T02:20:14Z,Ok,2,20/7/13 22:21,2,1594693124,200nm,13.3847,1.6
2020-07-14T03:38:14Z,Ok,2,20/7/13 23:39,2,1594697804,200nm,13.8637,1.6
2020-07-14T04:29:14Z,Ok,2,20/7/14 0:30,2,1594700862,200nm,12.4496,1.6
2020-07-14T05:47:14Z,Ok,2,20/7/14 1:48,2,1594705543,200nm,14.0694,1.6
2020-07-14T07:05:14Z,Ok,2,20/7/14 3:6,2,1594710223,200nm,14.4179,1.6
2020-07-14T08:23:14Z,Ok,2,20/7/14 4:24,2,1594714903,200nm,15.5098,1.6
2020-07-14T09:41:14Z,Ok,2,20/7/14 5:42,2,1594719583,200nm,14.7659,1.6
2020-07-14T10:59:14Z,Ok,2,20/7/14 7:0,2,1594724263,200nm,17.4242,1.6
2020-07-14T12:17:14Z,Ok,2,20/7/14 8:18,2,1594728943,200nm,17.6541,1.6
2020-07-14T13:35:14Z,Ok,2,20/7/14 9:36,2,1594733623,200nm,22.7795,1.6
2020-07-14T14:53:14Z,Ok,2,20/7/14 10:54,2,1594738303,200nm,21.9128,1.6
2020-07-14T16:11:14Z,Ok,2,20/7/14 12:12,2,1594742984,200nm,23.46,1.6
2020-07-14T17:29:14Z,Ok,2,20/7/14 13:30,2,1594747664,200nm,24.5992,1.6
2020-07-14T18:47:14Z,Ok,2,20/7/14 14:48,2,1594752344,200nm,27.242,1.6
2020-07-14T20:05:14Z,Ok,2,20/7/14 16:6,2,1594757024,200nm,26.2047,1.6
2020-07-14T21:23:14Z,Ok,2,20/7/14 17:24,2,1594761705,200nm,29.9108,1.6
2020-07-14T22:41:14Z,Ok,2,20/7/14 18:42,2,1594766385,200nm,26.7336,1.6
2020-07-14T23:59:14Z,Ok,2,20/7/14 20:0,2,1594771065,200nm,25.9235,1.6
2020-07-15T01:17:14Z,Ok,2,20/7/14 21:18,2,1594775746,200nm,21.4473,1.6
2020-07-15T02:35:14Z,Ok,2,20/7/14 22:36,2,1594780426,200nm,21.7007,1.6
2020-07-15T04:29:14Z,Ok,2,20/7/15 0:30,2,1594787262,200nm,23.307,1.6
2020-07-15T05:47:14Z,Ok,2,20/7/15 1:48,2,1594791943,200nm,26.2859,1.6
2020-07-15T07:05:14Z,Ok,2,20/7/15 3:6,2,1594796623,200nm,26.9332,1.6
2020-07-15T08:23:14Z,Ok,2,20/7/15 4:24,2,1594801303,200nm,30.6607,1.6
2020-07-15T09:41:14Z,Ok,2,20/7/15 5:42,2,1594805983,200nm,29.7543,1.6
2020-07-15T10:59:14Z,Ok,2,20/7/15 7:0,2,1594810663,200nm,30.8854,1.6
2020-07-15T12:17:14Z,Ok,2,20/7/15 8:18,2,1594815343,200nm,31.0247,1.6
2020-07-15T13:35:14Z,Ok,2,20/7/15 9:36,2,1594820023,200nm,30.3225,1.6
2020-07-15T14:53:14Z,Ok,2,20/7/15 10:54,2,1594824704,200nm,29.4169,1.6
2020-07-15T16:11:14Z,Ok,2,20/7/15 12:12,2,1594829384,200nm,30.0086,1.6
2020-07-15T17:29:14Z,Ok,2,20/7/15 13:30,2,1594834064,200nm,32.5671,1.6
2020-07-15T18:47:14Z,Ok,2,20/7/15 14:48,2,1594838744,200nm,34.109,1.6
2020-07-15T20:05:14Z,Ok,2,20/7/15 16:6,2,1594843425,200nm,34.482,1.6
2020-07-15T21:23:14Z,Ok,2,20/7/15 17:24,2,1594848105,200nm,34.6367,1.6
2020-07-15T22:41:14Z,Ok,2,20/7/15 18:42,2,1594852785,200nm,35.3508,1.6
2020-07-15T23:59:14Z,Ok,2,20/7/15 20:0,2,1594857466,200nm,36.7053,1.6
2020-07-16T01:17:14Z,Ok,2,20/7/15 21:18,2,1594862146,200nm,37.0665,1.6
2020-07-16T02:35:14Z,Ok,2,20/7/15 22:36,2,1594866826,200nm,35.0616,1.6
2020-07-16T04:29:14Z,Ok,2,20/7/16 0:30,2,1594873662,200nm,33.8606,1.6
2020-07-16T05:47:14Z,Ok,2,20/7/16 1:48,2,1594878343,200nm,35.798,1.6
2020-07-16T07:05:14Z,Ok,2,20/7/16 3:6,2,1594883023,200nm,37.0514,1.6
2020-07-16T08:23:14Z,Ok,2,20/7/16 4:24,2,1594887703,200nm,36.2412,1.6
2020-07-16T09:41:14Z,Ok,2,20/7/16 5:42,2,1594892383,200nm,36.8267,1.6
2020-07-16T10:59:14Z,Ok,2,20/7/16 7:0,2,1594897063,200nm,37.4236,1.6
2020-07-16T12:17:14Z,Ok,2,20/7/16 8:18,2,1594901744,200nm,38.7996,1.6
2020-07-16T13:35:14Z,Ok,2,20/7/16 9:36,2,1594906424,200nm,39.0046,1.6
2020-07-16T14:53:14Z,Ok,2,20/7/16 10:54,2,1594911104,200nm,39.6392,1.6
2020-07-16T16:11:14Z,Ok,2,20/7/16 12:12,2,1594915784,200nm,40.4509,1.6
2020-07-16T17:29:14Z,Ok,2,20/7/16 13:30,2,1594920464,200nm,40.8111,1.6
2020-07-16T18:47:14Z,Ok,2,20/7/16 14:48,2,1594925144,200nm,41.6749,1.6
2020-07-16T20:05:14Z,Ok,2,20/7/16 16:6,2,1594929825,200nm,41.6468,1.6
2020-07-16T21:23:14Z,Ok,2,20/7/16 17:24,2,1594934505,200nm,42.2098,1.6
2020-07-16T22:41:14Z,Ok,2,20/7/16 18:42,2,1594939185,200nm,44.1135,1.6
2020-07-16T23:59:14Z,Ok,2,20/7/16 20:0,2,1594943865,200nm,43.3276,1.6
2020-07-17T01:17:14Z,Ok,2,20/7/16 21:18,2,1594948546,200nm,44.1938,1.6
2020-07-17T02:35:14Z,Ok,2,20/7/16 22:36,2,1594953226,200nm,43.8207,1.6
2020-07-17T04:29:14Z,Ok,2,20/7/17 0:30,2,1594960062,200nm,42.066,1.6
2020-07-17T05:47:14Z,Ok,2,20/7/17 1:48,2,1594964743,200nm,44.701,1.6
2020-07-17T07:05:14Z,Ok,2,20/7/17 3:6,2,1594969423,200nm,44.4184,1.6
2020-07-17T08:23:14Z,Ok,2,20/7/17 4:24,2,1594974103,200nm,43.9258,1.6
2020-07-17T09:41:14Z,Ok,2,20/7/17 5:42,2,1594978783,200nm,44.1245,1.6
2020-07-17T10:59:14Z,Ok,2,20/7/17 7:0,2,1594983463,200nm,43.0953,1.6
2020-07-17T12:17:14Z,Ok,2,20/7/17 8:18,2,1594988144,200nm,43.3299,1.6
2020-07-17T13:35:14Z,Ok,2,20/7/17 9:36,2,1594992824,200nm,43.9764,1.6
2020-07-17T14:53:14Z,Ok,2,20/7/17 10:54,2,1594997504,200nm,42.8654,1.6
2020-07-17T16:11:14Z,Ok,2,20/7/17 12:12,2,1595002184,200nm,42.8508,1.6
2020-07-17T17:29:14Z,Ok,2,20/7/17 13:30,2,1595006865,200nm,44.3588,1.6
2020-07-17T18:47:14Z,Ok,2,20/7/17 14:48,2,1595011545,200nm,44.346,1.6
2020-07-17T20:05:14Z,Ok,2,20/7/17 16:6,2,1595016225,200nm,43.3259,1.6
2020-07-17T21:23:14Z,Ok,2,20/7/17 17:24,2,1595020905,200nm,43.0839,1.6
2020-07-17T22:41:14Z,Ok,2,20/7/17 18:42,2,1595025586,200nm,43.7061,1.6
2020-07-17T23:59:14Z,Ok,2,20/7/17 20:0,2,1595030266,200nm,42.9104,1.6
2020-07-18T01:17:14Z,Ok,2,20/7/17 21:18,2,1595034946,200nm,42.9316,1.6
2020-07-18T02:35:14Z,Ok,2,20/7/17 22:36,2,1595039626,200nm,41.5355,1.6
2020-07-18T04:29:14Z,Ok,2,20/7/18 0:30,2,1595046462,200nm,40.1323,1.6
2020-07-18T05:47:14Z,Ok,2,20/7/18 1:48,2,1595051143,200nm,41.3209,1.6
2020-07-18T07:05:14Z,Ok,2,20/7/18 3:6,2,1595055823,200nm,39.664,1.6
2020-07-18T08:23:14Z,Ok,2,20/7/18 4:24,2,1595060503,200nm,41.0496,1.6
2020-07-18T09:41:14Z,Ok,2,20/7/18 5:42,2,1595065183,200nm,40.2033,1.6
2020-07-18T10:59:14Z,Ok,2,20/7/18 7:0,2,1595069863,200nm,39.2935,1.6
2020-07-18T12:17:14Z,Ok,2,20/7/18 8:18,2,1595074543,200nm,39.7337,1.6
2020-07-18T13:35:14Z,Ok,2,20/7/18 9:36,2,1595079224,200nm,40.262,1.6
2020-07-18T14:53:14Z,Ok,2,20/7/18 10:54,2,1595083904,200nm,41.3067,1.6
2020-07-18T16:11:14Z,Ok,2,20/7/18 12:12,2,1595088584,200nm,41.9019,1.6
2020-07-18T17:29:14Z,Ok,2,20/7/18 13:30,2,1595093264,200nm,42.2651,1.6
2020-07-18T18:47:14Z,Ok,2,20/7/18 14:48,2,1595097945,200nm,41.6063,1.6
2020-07-18T20:05:14Z,Ok,2,20/7/18 16:6,2,1595102625,200nm,41.9558,1.6
2020-07-18T21:23:14Z,Ok,2,20/7/18 17:24,2,1595107305,200nm,40.6946,1.6
2020-07-18T22:41:14Z,Ok,2,20/7/18 18:42,2,1595111986,200nm,40.5471,1.6
2020-07-18T23:59:14Z,Ok,2,20/7/18 20:0,2,1595116666,200nm,41.4717,1.6
2020-07-19T01:17:14Z,Ok,2,20/7/18 21:18,2,1595121346,200nm,44.5083,1.6
2020-07-19T02:35:14Z,Ok,2,20/7/18 22:36,2,1595126027,200nm,44.2717,1.6
2020-07-19T04:29:14Z,Ok,2,20/7/19 0:30,2,1595132862,200nm,42.6396,1.6
2020-07-19T05:47:14Z,Ok,2,20/7/19 1:48,2,1595137543,200nm,44.2432,1.6
2020-07-19T07:05:14Z,Ok,2,20/7/19 3:6,2,1595142223,200nm,44.1132,1.6
2020-07-19T08:23:14Z,Ok,2,20/7/19 4:24,2,1595146903,200nm,43.5279,1.6
2020-07-19T09:41:14Z,Ok,2,20/7/19 5:42,2,1595151583,200nm,41.852,1.6
2020-07-19T10:59:14Z,Ok,2,20/7/19 7:0,2,1595156263,200nm,42.752,1.6
2020-07-19T12:17:14Z,Ok,2,20/7/19 8:18,2,1595160943,200nm,41.7258,1.6
2020-07-19T13:35:14Z,Ok,2,20/7/19 9:36,2,1595165624,200nm,42.6341,1.6
2020-07-19T14:53:14Z,Ok,2,20/7/19 10:54,2,1595170304,200nm,42.0257,1.6
2020-07-19T16:11:14Z,Ok,2,20/7/19 12:12,2,1595174984,200nm,42.4495,1.6
2020-07-19T17:29:14Z,Ok,2,20/7/19 13:30,2,1595179664,200nm,44.2073,1.6
2020-07-19T18:47:14Z,Ok,2,20/7/19 14:48,2,1595184345,200nm,42.5762,1.6
2020-07-19T20:05:14Z,Ok,2,20/7/19 16:6,2,1595189025,200nm,42.5884,1.6
2020-07-19T21:23:14Z,Ok,2,20/7/19 17:24,2,1595193705,200nm,43.4886,1.6
2020-07-19T22:41:14Z,Ok,2,20/7/19 18:42,2,1595198386,200nm,41.4077,1.6
2020-07-19T23:59:14Z,Ok,2,20/7/19 20:0,2,1595203066,200nm,42.6421,1.6
2020-07-20T01:17:14Z,Ok,2,20/7/19 21:18,2,1595207746,200nm,41.83,1.6
2020-07-20T02:35:14Z,Ok,2,20/7/19 22:36,2,1595212427,200nm,40.741,1.6
