DateTime,Status,Valve,Measurement time,correctvalve_a,logtime_a,wavelength,absorbance,Depth
2020-07-20T04:29:14Z,Ok,2,20/7/20 0:30,2,1595219262,200nm,38.1786,1.6
2020-07-20T05:47:14Z,Ok,2,20/7/20 1:48,2,1595223943,200nm,40.1636,1.6
2020-07-20T07:05:14Z,Ok,2,20/7/20 3:6,2,1595228623,200nm,40.3709,1.6
2020-07-20T08:23:14Z,Ok,2,20/7/20 4:24,2,1595233303,200nm,39.7155,1.6
2020-07-20T09:41:14Z,Ok,2,20/7/20 5:42,2,1595237983,200nm,39.9196,1.6
2020-07-20T10:59:14Z,Ok,2,20/7/20 7:0,2,1595242663,200nm,39.0766,1.6
2020-07-20T12:17:14Z,Ok,2,20/7/20 8:18,2,1595247343,200nm,38.5514,1.6
2020-07-20T13:58:29Z,Ok,2,20/7/20 9:59,2,1595253418,200nm,37.8089,1.6
2020-07-20T15:16:29Z,Ok,2,20/7/20 11:17,2,1595258098,200nm,41.2635,1.6
2020-07-20T16:34:29Z,Ok,2,20/7/20 12:35,2,1595262778,200nm,40.2453,1.6
2020-07-20T17:52:29Z,Ok,2,20/7/20 13:53,2,1595267459,200nm,41.6504,1.6
2020-07-20T19:10:29Z,Ok,2,20/7/20 15:11,2,1595272139,200nm,40.9348,1.6
2020-07-20T20:28:29Z,Ok,2,20/7/20 16:29,2,1595276819,200nm,40.7986,1.6
2020-07-20T21:46:29Z,Ok,2,20/7/20 17:47,2,1595281500,200nm,40.0042,1.6
2020-07-20T23:04:29Z,Ok,2,20/7/20 19:5,2,1595286180,200nm,42.0018,1.6
2020-07-21T00:22:29Z,Ok,2,20/7/20 20:23,2,1595290860,200nm,40.575,1.6
2020-07-21T01:40:29Z,Ok,2,20/7/20 21:41,2,1595295540,200nm,40.4945,1.6
2020-07-21T02:58:29Z,Ok,2,20/7/20 22:59,2,1595300221,200nm,39.3448,1.6
2020-07-21T04:29:14Z,Ok,2,20/7/21 0:30,2,1595305662,200nm,38.8177,1.6
2020-07-21T05:47:14Z,Ok,2,20/7/21 1:48,2,1595310343,200nm,38.0269,1.6
2020-07-21T07:05:14Z,Ok,2,20/7/21 3:6,2,1595315023,200nm,37.9237,1.6
2020-07-21T08:23:14Z,Ok,2,20/7/21 4:24,2,1595319703,200nm,37.5394,1.6
2020-07-21T09:41:14Z,Ok,2,20/7/21 5:42,2,1595324383,200nm,37.657,1.6
2020-07-21T10:59:14Z,Ok,2,20/7/21 7:0,2,1595329063,200nm,38.9949,1.6
2020-07-21T12:17:14Z,Ok,2,20/7/21 8:18,2,1595333743,200nm,39.2699,1.6
2020-07-21T13:35:14Z,Ok,2,20/7/21 9:36,2,1595338424,200nm,39.4971,1.6
2020-07-21T14:53:14Z,Ok,2,20/7/21 10:54,2,1595343104,200nm,39.7929,1.6
2020-07-21T16:11:14Z,Ok,2,20/7/21 12:12,2,1595347784,200nm,40.968,1.6
2020-07-21T17:29:14Z,Ok,2,20/7/21 13:30,2,1595352464,200nm,39.5482,1.6
2020-07-21T18:47:14Z,Ok,2,20/7/21 14:48,2,1595357145,200nm,36.9519,1.6
2020-07-21T20:05:14Z,Ok,2,20/7/21 16:6,2,1595361825,200nm,36.635,1.6
2020-07-21T21:23:14Z,Ok,2,20/7/21 17:24,2,1595366505,200nm,35.3281,1.6
2020-07-21T22:41:14Z,Ok,2,20/7/21 18:42,2,1595371185,200nm,36.8233,1.6
2020-07-21T23:59:14Z,Ok,2,20/7/21 20:0,2,1595375866,200nm,35.3322,1.6
2020-07-22T01:17:14Z,Ok,2,20/7/21 21:18,2,1595380546,200nm,35.4803,1.6
2020-07-22T02:35:14Z,Ok,2,20/7/21 22:36,2,1595385226,200nm,35.3687,1.6
2020-07-22T04:29:14Z,Ok,2,20/7/22 0:30,2,1595392062,200nm,33.9942,1.6
2020-07-22T05:47:14Z,Ok,2,20/7/22 1:48,2,1595396743,200nm,35.439,1.6
2020-07-22T07:05:14Z,Ok,2,20/7/22 3:6,2,1595401423,200nm,35.7289,1.6
2020-07-23T04:29:14Z,Ok,2,20/7/23 0:30,2,1595478462,200nm,35.7206,1.6
2020-07-23T05:47:14Z,Ok,2,20/7/23 1:48,2,1595483143,200nm,35.1634,1.6
2020-07-23T07:05:14Z,Ok,2,20/7/23 3:6,2,1595487823,200nm,37.2558,1.6
2020-07-23T08:23:14Z,Ok,2,20/7/23 4:24,2,1595492503,200nm,38.4062,1.6
2020-07-23T09:41:14Z,Ok,2,20/7/23 5:42,2,1595497183,200nm,36.4032,1.6
2020-07-23T10:59:14Z,Ok,2,20/7/23 7:0,2,1595501863,200nm,35.2293,1.6
2020-07-23T12:17:14Z,Ok,2,20/7/23 8:18,2,1595506543,200nm,34.8378,1.6
2020-07-23T13:35:14Z,Ok,2,20/7/23 9:36,2,1595511223,200nm,35.0002,1.6
2020-07-23T14:53:14Z,Ok,2,20/7/23 10:54,2,1595515904,200nm,35.2736,1.6
2020-07-23T16:11:14Z,Ok,2,20/7/23 12:12,2,1595520584,200nm,35.9562,1.6
2020-07-23T17:29:14Z,Ok,2,20/7/23 13:30,2,1595525264,200nm,35.6231,1.6
2020-07-23T18:47:14Z,Ok,2,20/7/23 14:48,2,1595529944,200nm,36.2028,1.6
2020-07-23T20:05:14Z,Ok,2,20/7/23 16:6,2,1595534624,200nm,37.1571,1.6
2020-07-23T21:23:14Z,Ok,2,20/7/23 17:24,2,1595539305,200nm,36.7969,1.6
2020-07-23T22:41:14Z,Ok,2,20/7/23 18:42,2,1595543985,200nm,36.6199,1.6
2020-07-23T23:59:14Z,Ok,2,20/7/23 20:0,2,1595548665,200nm,35.5871,1.6
2020-07-24T01:17:14Z,Ok,2,20/7/23 21:18,2,1595553345,200nm,35.8017,1.6
2020-07-24T02:35:14Z,Ok,2,20/7/23 22:36,2,1595558025,200nm,36.0552,1.6
2020-07-24T04:29:14Z,Ok,2,20/7/24 0:30,2,1595564862,200nm,34.8962,1.6
2020-07-24T05:47:14Z,Ok,2,20/7/24 1:48,2,1595569543,200nm,34.1562,1.6
2020-07-24T07:05:14Z,Ok,2,20/7/24 3:6,2,1595574223,200nm,33.7456,1.6
2020-07-24T08:23:14Z,Ok,2,20/7/24 4:24,2,1595578903,200nm,34.0786,1.6
2020-07-24T09:41:14Z,Ok,2,20/7/24 5:42,2,1595583583,200nm,34.052,1.6
2020-07-24T10:59:14Z,Ok,2,20/7/24 7:0,2,1595588263,200nm,33.9258,1.6
2020-07-24T12:17:14Z,Ok,2,20/7/24 8:18,2,1595592943,200nm,33.785,1.6
2020-07-24T13:35:14Z,Ok,2,20/7/24 9:36,2,1595597623,200nm,33.9262,1.6
2020-07-24T14:53:14Z,Ok,2,20/7/24 10:54,2,1595602303,200nm,34.2985,1.6
2020-07-24T16:11:14Z,Ok,2,20/7/24 12:12,2,1595606984,200nm,34.1806,1.6
2020-07-24T17:29:14Z,Ok,2,20/7/24 13:30,2,1595611664,200nm,35.6469,1.6
2020-07-24T18:47:14Z,Ok,2,20/7/24 14:48,2,1595616344,200nm,35.8259,1.6
2020-07-24T20:05:14Z,Ok,2,20/7/24 16:6,2,1595621024,200nm,34.7085,1.6
2020-07-24T21:23:14Z,Ok,2,20/7/24 17:24,2,1595625705,200nm,33.9881,1.6
2020-07-24T22:41:14Z,Ok,2,20/7/24 18:42,2,1595630385,200nm,34.4015,1.6
2020-07-24T23:59:14Z,Ok,2,20/7/24 20:0,2,1595635065,200nm,34.2397,1.6
2020-07-25T01:17:14Z,Ok,2,20/7/24 21:18,2,1595639745,200nm,34.4565,1.6
2020-07-25T02:35:14Z,Ok,2,20/7/24 22:36,2,1595644426,200nm,34.5022,1.6
2020-07-25T04:29:14Z,Ok,2,20/7/25 0:30,2,1595651262,200nm,33.0954,1.6
2020-07-25T05:47:14Z,Ok,2,20/7/25 1:48,2,1595655943,200nm,34.2702,1.6
2020-07-25T07:05:14Z,Ok,2,20/7/25 3:6,2,1595660623,200nm,34.7361,1.6
2020-07-25T08:23:14Z,Ok,2,20/7/25 4:24,2,1595665303,200nm,33.717,1.6
2020-07-25T09:41:14Z,Ok,2,20/7/25 5:42,2,1595669983,200nm,33.1387,1.6
2020-07-25T10:59:14Z,Ok,2,20/7/25 7:0,2,1595674663,200nm,33.3981,1.6
2020-07-25T12:17:14Z,Ok,2,20/7/25 8:18,2,1595679343,200nm,33.3028,1.6
2020-07-25T13:35:14Z,Ok,2,20/7/25 9:36,2,1595684023,200nm,33.2343,1.6
2020-07-25T14:53:14Z,Ok,2,20/7/25 10:54,2,1595688704,200nm,33.8312,1.6
2020-07-25T16:11:14Z,Ok,2,20/7/25 12:12,2,1595693384,200nm,33.7912,1.6
2020-07-25T17:29:14Z,Ok,2,20/7/25 13:30,2,1595698064,200nm,33.6953,1.6
2020-07-25T18:47:14Z,Ok,2,20/7/25 14:48,2,1595702744,200nm,34.0974,1.6
2020-07-25T20:05:14Z,Ok,2,20/7/25 16:6,2,1595707425,200nm,33.7276,1.6
2020-07-25T21:23:14Z,Ok,2,20/7/25 17:24,2,1595712105,200nm,33.2297,1.6
2020-07-25T22:41:14Z,Ok,2,20/7/25 18:42,2,1595716785,200nm,32.8143,1.6
2020-07-25T23:59:14Z,Ok,2,20/7/25 20:0,2,1595721466,200nm,32.9056,1.6
2020-07-26T01:17:14Z,Ok,2,20/7/25 21:18,2,1595726146,200nm,33.0186,1.6
2020-07-26T02:35:14Z,Ok,2,20/7/25 22:36,2,1595730826,200nm,32.9473,1.6
2020-07-26T04:29:14Z,Ok,2,20/7/26 0:30,2,1595737662,200nm,32.3322,1.6
2020-07-26T05:47:14Z,Ok,2,20/7/26 1:48,2,1595742343,200nm,33.0212,1.6
2020-07-26T07:05:14Z,Ok,2,20/7/26 3:6,2,1595747023,200nm,32.8117,1.6
2020-07-26T08:23:14Z,Ok,2,20/7/26 4:24,2,1595751703,200nm,32.8494,1.6
2020-07-26T09:41:14Z,Ok,2,20/7/26 5:42,2,1595756383,200nm,32.6186,1.6
2020-07-26T10:59:14Z,Ok,2,20/7/26 7:0,2,1595761063,200nm,32.4577,1.6
2020-07-26T12:17:14Z,Ok,2,20/7/26 8:18,2,1595765743,200nm,33.0166,1.6
2020-07-26T13:35:14Z,Ok,2,20/7/26 9:36,2,1595770424,200nm,32.6661,1.6
2020-07-26T14:53:14Z,Ok,2,20/7/26 10:54,2,1595775104,200nm,32.5705,1.6
2020-07-26T16:11:14Z,Ok,2,20/7/26 12:12,2,1595779784,200nm,32.9443,1.6
2020-07-26T17:29:14Z,Ok,2,20/7/26 13:30,2,1595784464,200nm,32.8527,1.6
2020-07-26T18:47:14Z,Ok,2,20/7/26 14:48,2,1595789145,200nm,32.5655,1.6
2020-07-26T20:05:14Z,Ok,2,20/7/26 16:6,2,1595793825,200nm,32.5275,1.6
2020-07-27T12:58:29Z,Ok,2,20/7/27 8:59,2,1595854618,200nm,31.9331,1.6
2020-07-27T14:16:29Z,Ok,2,20/7/27 10:17,2,1595859298,200nm,31.9428,1.6
2020-07-27T15:34:29Z,Ok,2,20/7/27 11:35,2,1595863978,200nm,32.4735,1.6
2020-07-27T16:52:29Z,Ok,2,20/7/27 12:53,2,1595868659,200nm,32.381,1.6
2020-07-27T18:10:29Z,Ok,2,20/7/27 14:11,2,1595873339,200nm,32.4102,1.6
2020-07-27T19:28:29Z,Ok,2,20/7/27 15:29,2,1595878019,200nm,32.4822,1.6
2020-07-27T20:46:29Z,Ok,2,20/7/27 16:47,2,1595882699,200nm,32.0602,1.6
2020-07-27T22:04:29Z,Ok,2,20/7/27 18:5,2,1595887380,200nm,32.2009,1.6
2020-07-27T23:22:29Z,Ok,2,20/7/27 19:23,2,1595892060,200nm,32.5074,1.6
2020-07-28T00:40:29Z,Ok,2,20/7/27 20:41,2,1595896740,200nm,32.2444,1.6
2020-07-28T01:58:29Z,Ok,2,20/7/27 21:59,2,1595901420,200nm,31.9969,1.6
2020-07-28T03:16:29Z,Ok,2,20/7/27 23:17,2,1595906101,200nm,31.9449,1.6
2020-07-28T04:29:14Z,Ok,2,20/7/28 0:30,2,1595910462,200nm,31.2091,1.6
2020-07-28T05:47:14Z,Ok,2,20/7/28 1:48,2,1595915143,200nm,31.6031,1.6
2020-07-28T07:05:14Z,Ok,2,20/7/28 3:6,2,1595919823,200nm,31.6706,1.6
2020-07-28T08:23:14Z,Ok,2,20/7/28 4:24,2,1595924503,200nm,31.833,1.6
2020-07-28T09:41:14Z,Ok,2,20/7/28 5:42,2,1595929183,200nm,31.6422,1.6
2020-07-28T10:59:14Z,Ok,2,20/7/28 7:0,2,1595933863,200nm,31.5428,1.6
2020-07-28T12:17:14Z,Ok,2,20/7/28 8:18,2,1595938543,200nm,31.0815,1.6
2020-07-28T13:35:14Z,Ok,2,20/7/28 9:36,2,1595943224,200nm,31.1736,1.6
2020-07-28T14:53:14Z,Ok,2,20/7/28 10:54,2,1595947904,200nm,31.2754,1.6
2020-07-28T16:11:14Z,Ok,2,20/7/28 12:12,2,1595952584,200nm,31.649,1.6
2020-07-28T17:29:14Z,Ok,2,20/7/28 13:30,2,1595957264,200nm,31.5153,1.6
2020-07-28T18:47:14Z,Ok,2,20/7/28 14:48,2,1595961945,200nm,31.6699,1.6
2020-07-28T20:05:14Z,Ok,2,20/7/28 16:6,2,1595966625,200nm,31.6267,1.6
2020-07-28T21:23:14Z,Ok,2,20/7/28 17:24,2,1595971305,200nm,31.2774,1.6
2020-07-28T22:41:14Z,Ok,2,20/7/28 18:42,2,1595975985,200nm,31.6514,1.6
2020-07-28T23:59:14Z,Ok,2,20/7/28 20:0,2,1595980666,200nm,31.9658,1.6
2020-07-29T01:17:14Z,Ok,2,20/7/28 21:18,2,1595985346,200nm,31.9057,1.6
2020-07-29T02:35:14Z,Ok,2,20/7/28 22:36,2,1595990026,200nm,30.5917,1.6
2020-07-29T04:29:14Z,Ok,2,20/7/29 0:30,2,1595996862,200nm,29.8371,1.6
2020-07-29T05:47:14Z,Ok,2,20/7/29 1:48,2,1596001543,200nm,30.5328,1.6
2020-07-29T07:05:14Z,Ok,2,20/7/29 3:6,2,1596006223,200nm,30.613,1.6
2020-07-29T08:23:14Z,Ok,2,20/7/29 4:24,2,1596010903,200nm,30.5669,1.6
2020-07-29T09:41:14Z,Ok,2,20/7/29 5:42,2,1596015583,200nm,31.0302,1.6
2020-07-29T10:59:14Z,Ok,2,20/7/29 7:0,2,1596020263,200nm,31.378,1.6
2020-07-29T12:17:14Z,Ok,2,20/7/29 8:18,2,1596024943,200nm,31.4113,1.6
2020-07-29T13:35:14Z,Ok,2,20/7/29 9:36,2,1596029624,200nm,31.3014,1.6
2020-07-29T14:53:14Z,Ok,2,20/7/29 10:54,2,1596034304,200nm,31.0726,1.6
2020-07-29T16:11:14Z,Ok,2,20/7/29 12:12,2,1596038984,200nm,31.3046,1.6
2020-07-29T17:29:14Z,Ok,2,20/7/29 13:30,2,1596043664,200nm,30.8735,1.6
2020-07-29T18:47:14Z,Ok,2,20/7/29 14:48,2,1596048344,200nm,30.4246,1.6
2020-07-29T20:05:14Z,Ok,2,20/7/29 16:6,2,1596053025,200nm,30.2821,1.6
2020-07-29T21:23:14Z,Ok,2,20/7/29 17:24,2,1596057705,200nm,30.0461,1.6
2020-07-29T22:41:14Z,Ok,2,20/7/29 18:42,2,1596062385,200nm,30.475,1.6
2020-07-29T23:59:14Z,Ok,2,20/7/29 20:0,2,1596067066,200nm,30.7124,1.6
2020-07-30T01:17:14Z,Ok,2,20/7/29 21:18,2,1596071746,200nm,31.0206,1.6
2020-07-30T02:35:14Z,Ok,2,20/7/29 22:36,2,1596076426,200nm,30.3296,1.6
2020-07-30T04:29:14Z,Ok,2,20/7/30 0:30,2,1596083262,200nm,29.4344,1.6
2020-07-30T05:47:14Z,Ok,2,20/7/30 1:48,2,1596087943,200nm,30.0247,1.6
2020-07-30T07:05:14Z,Ok,2,20/7/30 3:6,2,1596092623,200nm,29.8614,1.6
2020-07-30T08:23:14Z,Ok,2,20/7/30 4:24,2,1596097303,200nm,30.2015,1.6
2020-07-30T09:41:14Z,Ok,2,20/7/30 5:42,2,1596101983,200nm,30.6374,1.6
2020-07-30T10:59:14Z,Ok,2,20/7/30 7:0,2,1596106663,200nm,31.3328,1.6
2020-07-30T12:17:14Z,Ok,2,20/7/30 8:18,2,1596111343,200nm,30.5818,1.6
2020-07-30T13:35:14Z,Ok,2,20/7/30 9:36,2,1596116024,200nm,29.8173,1.6
2020-07-30T14:53:14Z,Ok,2,20/7/30 10:54,2,1596120704,200nm,29.9516,1.6
2020-07-30T16:11:14Z,Ok,2,20/7/30 12:12,2,1596125384,200nm,30.5846,1.6
2020-07-30T17:29:14Z,Ok,2,20/7/30 13:30,2,1596130064,200nm,29.7192,1.6
2020-07-30T18:47:14Z,Ok,2,20/7/30 14:48,2,1596134745,200nm,29.6523,1.6
2020-07-30T20:05:14Z,Ok,2,20/7/30 16:6,2,1596139425,200nm,30.1857,1.6
2020-07-30T21:23:14Z,Ok,2,20/7/30 17:24,2,1596144105,200nm,30.5953,1.6
2020-07-30T22:41:14Z,Ok,2,20/7/30 18:42,2,1596148785,200nm,29.9961,1.6
2020-07-30T23:59:14Z,Ok,2,20/7/30 20:0,2,1596153466,200nm,29.4415,1.6
2020-07-31T01:17:14Z,Ok,2,20/7/30 21:18,2,1596158146,200nm,29.5059,1.6
2020-07-31T02:35:14Z,Ok,2,20/7/30 22:36,2,1596162826,200nm,29.1183,1.6
2020-07-31T04:29:14Z,Ok,2,20/7/31 0:30,2,1596169662,200nm,28.7592,1.6
2020-07-31T05:47:14Z,Ok,2,20/7/31 1:48,2,1596174343,200nm,29.1612,1.6
2020-07-31T07:05:14Z,Ok,2,20/7/31 3:6,2,1596179023,200nm,29.4572,1.6
2020-07-31T08:23:14Z,Ok,2,20/7/31 4:24,2,1596183703,200nm,29.1367,1.6
2020-07-31T09:41:14Z,Ok,2,20/7/31 5:42,2,1596188383,200nm,29.4031,1.6
2020-07-31T10:59:14Z,Ok,2,20/7/31 7:0,2,1596193063,200nm,29.4307,1.6
2020-07-31T12:17:14Z,Ok,2,20/7/31 8:18,2,1596197743,200nm,29.4401,1.6
2020-07-31T13:35:14Z,Ok,2,20/7/31 9:36,2,1596202424,200nm,29.3499,1.6
2020-07-31T14:53:14Z,Ok,2,20/7/31 10:54,2,1596207104,200nm,29.1577,1.6
2020-07-31T16:58:29Z,Ok,2,20/7/31 12:59,2,1596214618,200nm,13.5691,1.6
2020-07-31T18:16:29Z,Ok,2,20/7/31 14:17,2,1596219298,200nm,14.4136,1.6
2020-07-31T19:34:29Z,Ok,2,20/7/31 15:35,2,1596223978,200nm,14.4489,1.6
2020-07-31T20:52:29Z,Ok,2,20/7/31 16:53,2,1596228658,200nm,14.7792,1.6
2020-07-31T22:10:29Z,Ok,2,20/7/31 18:11,2,1596233338,200nm,15.3949,1.6
2020-07-31T23:28:29Z,Ok,2,20/7/31 19:29,2,1596238018,200nm,16.3201,1.6
2020-08-01T00:46:29Z,Ok,2,20/7/31 20:47,2,1596242699,200nm,17.7637,1.6
2020-08-01T02:04:29Z,Ok,2,20/7/31 22:5,2,1596247379,200nm,18.0093,1.6
2020-08-01T03:22:29Z,Ok,2,20/7/31 23:23,2,1596252059,200nm,19.5483,1.6
2020-08-01T04:29:14Z,Ok,2,20/8/1 0:30,2,1596256062,200nm,20.3495,1.6
2020-08-01T05:47:14Z,Ok,2,20/8/1 1:48,2,1596260742,200nm,22.5649,1.6
2020-08-01T07:05:14Z,Ok,2,20/8/1 3:6,2,1596265422,200nm,24.2239,1.6
2020-08-01T08:23:14Z,Ok,2,20/8/1 4:24,2,1596270103,200nm,25.5393,1.6
2020-08-01T09:41:14Z,Ok,2,20/8/1 5:42,2,1596274783,200nm,26.5207,1.6
2020-08-01T10:59:14Z,Ok,2,20/8/1 7:0,2,1596279463,200nm,27.2298,1.6
2020-08-01T12:17:14Z,Ok,2,20/8/1 8:18,2,1596284143,200nm,27.7867,1.6
2020-08-01T13:35:14Z,Ok,2,20/8/1 9:36,2,1596288823,200nm,28.6229,1.6
2020-08-01T14:53:14Z,Ok,2,20/8/1 10:54,2,1596293503,200nm,28.7168,1.6
2020-08-01T16:11:14Z,Ok,2,20/8/1 12:12,2,1596298184,200nm,29.2871,1.6
2020-08-01T17:29:14Z,Ok,2,20/8/1 13:30,2,1596302864,200nm,30.0711,1.6
2020-08-01T18:47:14Z,Ok,2,20/8/1 14:48,2,1596307544,200nm,30.5245,1.6
2020-08-01T20:05:14Z,Ok,2,20/8/1 16:6,2,1596312224,200nm,31.1924,1.6
2020-08-01T21:23:14Z,Ok,2,20/8/1 17:24,2,1596316904,200nm,31.8795,1.6
2020-08-01T22:41:14Z,Ok,2,20/8/1 18:42,2,1596321585,200nm,31.9698,1.6
2020-08-01T23:59:14Z,Ok,2,20/8/1 20:0,2,1596326265,200nm,33.9847,1.6
2020-08-02T01:17:14Z,Ok,2,20/8/1 21:18,2,1596330945,200nm,33.8588,1.6
2020-08-02T02:35:14Z,Ok,2,20/8/1 22:36,2,1596335625,200nm,34.18,1.6
2020-08-02T04:29:14Z,Ok,2,20/8/2 0:30,2,1596342462,200nm,35.8296,1.6
2020-08-02T05:47:14Z,Ok,2,20/8/2 1:48,2,1596347143,200nm,35.868,1.6
2020-08-02T07:05:14Z,Ok,2,20/8/2 3:6,2,1596351823,200nm,35.6855,1.6
2020-08-02T08:23:14Z,Ok,2,20/8/2 4:24,2,1596356503,200nm,36.1197,1.6
2020-08-02T09:41:14Z,Ok,2,20/8/2 5:42,2,1596361183,200nm,35.8433,1.6
2020-08-02T10:59:14Z,Ok,2,20/8/2 7:0,2,1596365863,200nm,35.8343,1.6
2020-08-02T12:17:14Z,Ok,2,20/8/2 8:18,2,1596370543,200nm,35.2263,1.6
2020-08-02T13:35:14Z,Ok,2,20/8/2 9:36,2,1596375224,200nm,33.2247,1.6
2020-08-02T14:53:14Z,Ok,2,20/8/2 10:54,2,1596379904,200nm,31.8268,1.6
2020-08-02T16:11:14Z,Ok,2,20/8/2 12:12,2,1596384584,200nm,31.3964,1.6
2020-08-02T17:29:14Z,Ok,2,20/8/2 13:30,2,1596389264,200nm,30.3674,1.6
2020-08-02T18:47:14Z,Ok,2,20/8/2 14:48,2,1596393944,200nm,29.0171,1.6
2020-08-02T20:05:14Z,Ok,2,20/8/2 16:6,2,1596398624,200nm,29.7446,1.6
2020-08-02T21:23:14Z,Ok,2,20/8/2 17:24,2,1596403305,200nm,30.4988,1.6
2020-08-02T22:41:14Z,Ok,2,20/8/2 18:42,2,1596407985,200nm,32.4303,1.6
2020-08-02T23:59:14Z,Ok,2,20/8/2 20:0,2,1596412665,200nm,34.6944,1.6
2020-08-03T01:17:14Z,Ok,2,20/8/2 21:18,2,1596417345,200nm,34.829,1.6
2020-08-03T02:35:14Z,Ok,2,20/8/2 22:36,2,1596422026,200nm,33.8657,1.6
2020-08-03T04:29:14Z,Ok,2,20/8/3 0:30,2,1596428862,200nm,32.5123,1.6
2020-08-03T05:47:14Z,Ok,2,20/8/3 1:48,2,1596433543,200nm,31.4087,1.6
2020-08-03T07:05:14Z,Ok,2,20/8/3 3:6,2,1596438223,200nm,30.4458,1.6
2020-08-03T08:23:14Z,Ok,2,20/8/3 4:24,2,1596442903,200nm,29.949,1.6
2020-08-03T09:41:14Z,Ok,2,20/8/3 5:42,2,1596447583,200nm,31.556,1.6
2020-08-03T10:59:14Z,Ok,2,20/8/3 7:0,2,1596452263,200nm,29.4865,1.6
2020-08-03T12:17:14Z,Ok,2,20/8/3 8:18,2,1596456943,200nm,28.082,1.6
2020-08-03T13:35:14Z,Ok,2,20/8/3 9:36,2,1596461623,200nm,27.6998,1.6
